id_ticket,id_tiempo,id_sala,id_pelicula,id_socio,tipo_entrada,cantidad_entradas,precio_unitario,ingreso_total
229,1,5,10,1864.0,IMAX,1,15.47,15.47
230,1,5,10,,IMAX,3,15.29,45.87
231,1,5,10,,IMAX,4,15.63,62.52
232,1,5,10,,IMAX,2,15.59,31.18
233,1,5,10,,IMAX,2,15.67,31.34
234,1,5,10,,IMAX,4,15.97,63.88
235,1,5,10,,IMAX,3,15.1,45.3
236,1,5,10,,IMAX,2,15.84,31.68
237,1,5,10,,IMAX,2,15.72,31.44
238,1,5,45,,IMAX,1,15.63,15.63
239,1,5,45,,IMAX,1,15.28,15.28
240,1,5,45,,IMAX,2,15.13,30.26
241,1,5,45,,IMAX,1,15.9,15.9
242,1,5,45,3580.0,IMAX,2,15.17,30.34
243,1,5,45,,IMAX,3,15.52,46.56
244,1,5,45,,IMAX,1,15.72,15.72
245,1,5,45,2047.0,IMAX,2,15.42,30.84
246,1,5,45,,IMAX,4,15.29,61.16
247,1,5,45,,IMAX,2,15.54,31.08
248,1,5,45,,IMAX,1,15.57,15.57
249,1,5,45,466.0,IMAX,3,15.41,46.23
250,1,5,45,3935.0,IMAX,1,15.05,15.05
251,1,5,45,778.0,IMAX,2,15.74,31.48
252,1,5,45,,IMAX,3,15.66,46.98
253,1,5,45,1698.0,IMAX,1,15.48,15.48
254,1,5,45,,IMAX,4,15.66,62.64
255,1,5,45,,IMAX,4,15.73,62.92
256,1,5,45,,IMAX,2,15.85,31.7
257,1,5,45,4860.0,IMAX,2,15.72,31.44
258,1,5,45,2861.0,IMAX,1,15.12,15.12
259,1,5,45,,IMAX,1,15.28,15.28
260,1,5,45,,IMAX,4,15.14,60.56
261,1,5,45,,IMAX,3,15.41,46.23
262,1,6,13,,VIP,1,13.55,13.55
263,1,6,13,,Normal,2,8.51,17.02
264,1,6,13,,Normal,3,8.76,26.28
265,1,6,13,,Normal,1,8.82,8.82
266,1,6,13,4933.0,Normal,4,8.42,33.68
267,1,6,13,,VIP,3,13.62,40.86
268,1,6,13,,Reducida,1,6.48,6.48
269,1,6,13,,Normal,3,8.19,24.57
270,1,6,13,3323.0,Reducida,1,6.2,6.2
271,1,6,13,,Normal,4,8.1,32.4
272,1,6,13,,VIP,2,14.29,28.58
273,1,6,13,,Normal,4,8.29,33.16
274,1,6,13,2669.0,Reducida,4,5.88,23.52
275,1,6,13,3146.0,Normal,2,8.4,16.8
276,1,6,13,,Normal,1,8.48,8.48
277,1,6,13,,Normal,2,8.53,17.06
278,1,6,13,,Normal,2,8.93,17.86
279,1,6,13,2079.0,Normal,2,8.34,16.68
280,1,6,13,2524.0,VIP,4,14.06,56.24
281,1,6,13,3588.0,Normal,3,8.55,25.65
282,1,6,13,3390.0,Normal,4,8.11,32.44
283,1,6,13,,Normal,2,8.72,17.44
284,1,6,13,1829.0,Normal,2,8.89,17.78
285,1,6,13,,Normal,2,8.79,17.58
286,1,6,13,4926.0,Normal,2,9.0,18.0
287,1,6,13,,VIP,2,14.01,28.02
288,1,6,13,3931.0,Normal,1,8.4,8.4
289,1,6,13,,VIP,1,13.79,13.79
290,1,6,13,,Normal,3,8.8,26.4
291,1,6,13,,Normal,1,8.09,8.09
292,1,6,13,2737.0,Normal,3,8.12,24.36
293,1,6,13,4500.0,Normal,2,8.98,17.96
294,1,6,13,,Normal,3,8.11,24.33
295,1,6,13,798.0,VIP,4,13.54,54.16
296,1,6,13,,Reducida,2,6.42,12.84
297,1,6,13,,Normal,2,8.31,16.62
298,1,6,13,,VIP,3,13.61,40.83
299,1,6,34,,Normal,2,8.57,17.14
300,1,6,34,,Reducida,2,6.19,12.38
301,1,6,34,,Normal,1,8.22,8.22
302,1,6,34,,Normal,2,8.85,17.7
303,1,6,34,,Normal,3,8.95,26.85
304,1,6,34,4682.0,Normal,4,8.88,35.52
305,1,6,34,,VIP,1,14.17,14.17
306,1,6,34,,Normal,2,8.95,17.9
307,1,6,34,,VIP,1,14.06,14.06
308,1,6,34,,Normal,2,8.37,16.74
309,1,6,34,,Normal,1,8.97,8.97
310,1,6,34,,Normal,4,8.67,34.68
311,1,6,34,,Normal,1,8.63,8.63
312,1,6,34,,Normal,4,8.19,32.76
313,1,6,34,,Reducida,4,5.84,23.36
314,1,6,34,,Normal,1,8.98,8.98
315,1,6,34,,Normal,3,8.05,24.15
316,1,6,34,,Normal,2,8.77,17.54
317,1,6,34,4622.0,Normal,1,8.97,8.97
318,1,6,34,,VIP,2,13.98,27.96
319,1,6,34,2626.0,Normal,1,8.65,8.65
320,1,6,34,,Normal,1,8.87,8.87
321,1,6,34,,Normal,3,8.61,25.83
322,1,6,34,4936.0,Normal,4,8.81,35.24
323,1,6,18,1024.0,Normal,4,8.51,34.04
324,1,6,18,,Normal,1,8.3,8.3
325,1,6,18,,Normal,4,8.54,34.16
326,1,6,18,,Normal,1,8.54,8.54
327,1,6,18,1846.0,Normal,2,8.79,17.58
328,1,6,18,,Normal,2,8.19,16.38
329,1,6,18,,Normal,1,8.07,8.07
330,1,6,18,,Reducida,2,6.07,12.14
331,1,6,18,,Normal,2,8.74,17.48
332,1,6,18,,Normal,2,8.5,17.0
333,1,6,18,1292.0,Normal,3,8.09,24.27
334,1,7,27,,Normal,2,8.99,17.98
335,1,7,27,,Normal,4,8.09,32.36
336,1,7,27,614.0,Normal,2,8.18,16.36
337,1,7,27,,Normal,2,8.54,17.08
338,1,7,27,,Normal,1,8.17,8.17
339,1,7,27,,Normal,2,8.69,17.38
340,1,7,27,,Normal,2,8.38,16.76
341,1,7,27,,Normal,3,8.88,26.64
342,1,7,27,,Normal,2,8.0,16.0
343,1,7,27,,Normal,3,8.65,25.95
344,1,7,27,,Normal,4,8.54,34.16
345,1,7,27,,Normal,2,8.68,17.36
346,1,7,27,,Normal,1,8.89,8.89
347,1,7,27,,Normal,1,8.93,8.93
348,1,7,27,1223.0,Normal,2,8.96,17.92
349,1,7,27,,Normal,1,8.42,8.42
350,1,7,27,4326.0,Normal,3,8.31,24.93
351,1,7,27,974.0,Normal,2,8.3,16.6
352,1,7,27,783.0,Normal,3,8.85,26.55
353,1,7,27,,Normal,2,8.79,17.58
354,1,7,27,,Normal,1,8.32,8.32
355,1,7,27,,Normal,3,8.79,26.37
356,1,7,27,,Normal,1,8.9,8.9
357,1,7,27,,Normal,3,8.53,25.59
358,1,7,27,,Normal,3,8.19,24.57
359,1,7,27,,Normal,1,8.72,8.72
360,1,7,27,,Reducida,1,6.49,6.49
361,1,7,27,,Normal,1,8.77,8.77
362,1,7,27,,Reducida,2,5.64,11.28
363,1,7,27,,Normal,3,8.7,26.1
364,1,7,27,,Normal,2,8.87,17.74
365,1,7,27,,Normal,1,8.2,8.2
366,1,7,27,,Normal,1,8.78,8.78
367,1,7,36,4744.0,Normal,1,8.38,8.38
368,1,7,36,,Normal,3,8.46,25.38
369,1,7,36,,Normal,2,8.49,16.98
370,1,7,36,3939.0,Normal,1,8.98,8.98
371,1,7,36,,Normal,3,8.58,25.74
372,1,7,36,,Normal,1,8.53,8.53
373,1,7,36,3748.0,Normal,1,8.47,8.47
374,1,7,36,3398.0,Normal,1,8.69,8.69
375,1,7,36,,Normal,4,8.5,34.0
376,1,7,36,,Normal,1,8.45,8.45
377,1,7,36,706.0,Normal,2,8.66,17.32
378,1,7,36,,Normal,1,8.8,8.8
379,1,7,36,1943.0,Normal,1,8.19,8.19
380,1,7,36,,Normal,1,8.27,8.27
381,1,7,36,,Normal,1,8.12,8.12
382,1,7,36,,Normal,1,8.39,8.39
383,1,7,36,,Normal,3,8.39,25.17
384,1,7,36,,Normal,1,8.66,8.66
385,1,7,36,,Normal,1,8.1,8.1
386,1,7,36,2208.0,Normal,1,8.9,8.9
387,1,7,36,4949.0,Reducida,2,6.01,12.02
388,1,7,36,,Normal,3,8.4,25.2
389,1,7,36,,Normal,2,8.72,17.44
390,1,7,36,,Normal,2,8.48,16.96
391,1,7,36,,Normal,3,8.2,24.6
392,1,7,36,,Normal,1,8.03,8.03
393,1,8,40,863.0,Normal,2,8.18,16.36
394,1,8,40,,Normal,2,8.75,17.5
395,1,8,40,,Normal,3,8.1,24.3
396,1,8,40,,Normal,2,8.61,17.22
397,1,8,40,3237.0,Normal,1,8.97,8.97
398,1,8,40,,Normal,3,8.38,25.14
399,1,8,40,2530.0,Normal,1,8.02,8.02
400,1,8,40,,Normal,4,8.9,35.6
401,1,8,40,,Normal,4,8.37,33.48
402,1,8,40,295.0,Normal,1,8.7,8.7
403,1,8,40,111.0,Normal,3,8.39,25.17
404,1,8,40,,Normal,1,8.36,8.36
405,1,8,40,1317.0,Reducida,1,6.45,6.45
406,1,8,40,,Normal,1,8.58,8.58
407,1,8,40,,Normal,4,8.15,32.6
408,1,8,40,1824.0,Normal,2,8.9,17.8
409,1,8,40,,Normal,3,8.95,26.85
410,1,8,40,,Normal,4,8.21,32.84
411,1,8,40,4559.0,Normal,4,8.42,33.68
412,1,8,40,,Normal,3,8.94,26.82
413,1,8,40,43.0,Reducida,2,5.78,11.56
414,1,8,40,,Reducida,1,5.99,5.99
415,1,8,40,,Reducida,3,6.48,19.44
416,1,8,40,,Normal,3,8.03,24.09
417,1,8,40,,Normal,2,8.88,17.76
418,1,8,40,,Normal,2,8.7,17.4
419,1,8,40,,Normal,1,8.78,8.78
420,1,8,40,,Normal,1,8.25,8.25
421,1,8,40,,Normal,2,8.26,16.52
422,1,8,40,,Normal,1,8.01,8.01
423,1,8,40,,Normal,4,8.89,35.56
424,1,8,40,2910.0,Normal,4,8.81,35.24
425,1,8,40,4911.0,Normal,4,8.12,32.48
426,1,8,32,,Normal,2,8.4,16.8
427,1,8,32,,Normal,4,8.01,32.04
428,1,8,32,,Normal,1,8.4,8.4
429,1,8,32,4175.0,Normal,1,8.22,8.22
430,1,8,32,,Normal,1,8.14,8.14
431,1,8,32,4603.0,Normal,3,8.99,26.97
432,1,8,32,,Normal,1,8.41,8.41
433,1,8,32,,Normal,3,8.01,24.03
434,1,8,32,2049.0,Normal,1,8.53,8.53
435,1,8,32,,Normal,2,8.95,17.9
436,1,8,32,,Normal,2,8.79,17.58
437,1,8,32,,Normal,2,8.76,17.52
438,1,8,32,,Normal,2,8.12,16.24
439,1,8,32,,Normal,3,8.7,26.1
440,1,8,32,2238.0,Reducida,1,6.36,6.36
441,1,8,32,,Normal,3,8.89,26.67
442,1,8,32,,Normal,2,8.38,16.76
443,1,8,32,,Normal,1,8.42,8.42
444,1,8,32,,Normal,2,8.59,17.18
445,1,8,32,832.0,Normal,1,8.62,8.62
446,1,8,32,3585.0,Normal,1,8.15,8.15
447,1,8,32,,Normal,1,8.9,8.9
448,1,8,32,638.0,Normal,2,8.72,17.44
449,1,8,14,160.0,Normal,2,8.93,17.86
450,1,8,14,,Normal,2,8.69,17.38
451,1,8,14,,Normal,2,8.65,17.3
452,1,8,14,4312.0,Reducida,3,5.7,17.1
453,1,8,14,4481.0,Normal,1,8.84,8.84
454,1,8,14,3826.0,Reducida,2,5.85,11.7
455,1,8,14,,Normal,1,8.91,8.91
456,1,8,14,,Normal,1,8.39,8.39
457,1,8,14,,Normal,2,8.93,17.86
458,1,8,14,,Normal,1,8.21,8.21
459,1,8,14,,Normal,4,8.18,32.72
460,1,8,14,1185.0,Normal,1,8.66,8.66
461,1,8,14,1264.0,Normal,3,8.89,26.67
462,1,8,14,,Normal,1,8.41,8.41
463,1,8,14,4517.0,Normal,2,8.08,16.16
464,1,8,14,,Normal,1,8.22,8.22
465,1,8,14,,Normal,1,8.15,8.15
466,1,8,43,,Normal,3,8.96,26.88
467,1,8,43,,Normal,4,8.28,33.12
468,1,8,43,,Normal,1,8.33,8.33
469,1,8,43,,Normal,2,8.19,16.38
470,1,8,43,1489.0,Normal,2,8.18,16.36
471,1,8,43,,Normal,2,8.53,17.06
472,1,8,43,,Normal,1,8.7,8.7
473,1,8,43,,Reducida,4,5.79,23.16
474,1,8,43,339.0,Normal,3,8.54,25.62
475,1,8,43,1323.0,Reducida,1,6.49,6.49
476,1,8,43,1957.0,Normal,2,8.69,17.38
477,1,8,43,,Reducida,3,5.91,17.73
478,1,9,12,2104.0,IMAX,1,15.35,15.35
479,1,9,12,,IMAX,2,15.92,31.84
480,1,9,12,,IMAX,1,15.88,15.88
481,1,9,12,,IMAX,1,16.0,16.0
482,1,9,12,,IMAX,1,15.35,15.35
483,1,9,12,,IMAX,2,15.23,30.46
484,1,9,12,,IMAX,2,15.13,30.26
485,1,9,12,1313.0,IMAX,4,15.1,60.4
486,1,9,12,,IMAX,1,15.72,15.72
487,1,9,12,,IMAX,1,15.57,15.57
488,1,9,12,,IMAX,2,15.86,31.72
489,1,9,12,,IMAX,4,15.88,63.52
490,1,9,12,25.0,IMAX,4,15.08,60.32
491,1,9,12,,IMAX,1,15.41,15.41
492,1,9,12,,IMAX,4,15.52,62.08
493,1,9,12,,IMAX,1,15.69,15.69
494,1,9,12,,IMAX,3,15.89,47.67
495,1,9,12,,IMAX,2,15.27,30.54
496,1,9,12,,IMAX,4,15.43,61.72
497,1,9,12,2687.0,IMAX,1,16.0,16.0
498,1,9,12,,IMAX,3,15.83,47.49
499,1,9,34,,IMAX,2,15.28,30.56
500,1,9,34,,IMAX,1,15.83,15.83
501,1,9,34,150.0,IMAX,2,15.46,30.92
502,1,9,34,1911.0,IMAX,2,15.36,30.72
503,1,9,34,,IMAX,2,15.8,31.6
504,1,9,34,3672.0,IMAX,2,15.03,30.06
505,1,9,34,,IMAX,2,15.07,30.14
506,1,9,34,687.0,IMAX,2,15.83,31.66
507,1,9,34,,IMAX,1,15.53,15.53
508,1,9,34,,IMAX,3,15.16,45.48
509,1,9,34,,IMAX,3,15.89,47.67
510,1,9,34,,IMAX,1,15.68,15.68
511,1,9,34,,IMAX,1,15.44,15.44
512,1,9,34,,IMAX,2,15.93,31.86
513,1,9,34,,IMAX,3,15.63,46.89
514,1,9,34,,IMAX,4,15.12,60.48
515,1,9,34,4729.0,IMAX,1,15.13,15.13
516,1,9,32,,IMAX,4,15.58,62.32
517,1,9,32,,IMAX,2,15.95,31.9
518,1,9,32,1878.0,IMAX,3,15.36,46.08
519,1,9,32,,IMAX,3,15.58,46.74
520,1,9,32,,IMAX,1,15.66,15.66
521,1,9,32,,IMAX,2,15.4,30.8
522,1,9,32,,IMAX,2,15.76,31.52
523,1,9,32,,IMAX,3,15.84,47.52
524,1,9,32,,IMAX,3,15.15,45.45
525,1,9,32,2051.0,IMAX,2,15.92,31.84
526,1,9,32,,IMAX,2,15.5,31.0
527,1,9,32,3916.0,IMAX,3,15.98,47.94
528,1,9,32,210.0,IMAX,2,15.53,31.06
529,1,9,32,3123.0,IMAX,1,15.61,15.61
530,1,9,32,,IMAX,3,15.62,46.86
531,1,9,32,,IMAX,1,15.1,15.1
532,1,9,32,,IMAX,2,15.34,30.68
533,1,9,32,,IMAX,2,15.35,30.7
534,1,9,32,,IMAX,1,15.39,15.39
535,1,10,44,864.0,3D,1,12.47,12.47
536,1,10,44,2740.0,3D,1,12.06,12.06
537,1,10,44,3169.0,3D,3,11.91,35.73
538,1,10,44,1417.0,3D,4,11.72,46.88
539,1,10,44,,3D,2,11.85,23.7
540,1,10,44,,3D,3,11.55,34.65
541,1,10,44,,3D,1,12.13,12.13
542,1,10,44,,3D,1,11.56,11.56
543,1,10,43,,3D,2,11.97,23.94
544,1,10,43,,3D,4,12.23,48.92
545,1,10,43,,3D,2,11.9,23.8
546,1,10,43,,3D,2,12.22,24.44
547,1,10,43,,3D,2,11.65,23.3
548,1,10,43,3327.0,3D,3,12.15,36.45
549,1,10,43,,3D,2,12.02,24.04
550,1,11,33,,VIP,4,14.23,56.92
551,1,11,33,1182.0,Normal,2,8.21,16.42
552,1,11,33,,Normal,1,8.78,8.78
553,1,11,33,,Normal,1,8.7,8.7
554,1,11,33,,Reducida,2,6.4,12.8
555,1,11,33,,Normal,3,8.46,25.38
556,1,11,33,,Normal,1,8.67,8.67
557,1,11,33,,Normal,4,8.53,34.12
558,1,11,33,,Normal,4,8.88,35.52
559,1,11,33,,Normal,3,8.37,25.11
560,1,11,33,,VIP,3,13.52,40.56
561,1,11,33,4042.0,Normal,1,8.54,8.54
562,1,11,33,449.0,Normal,2,8.88,17.76
563,1,11,33,2817.0,Normal,1,8.4,8.4
