id_socio,edad,genero,fecha_alta,nivel_fidelidad
199,33,M,2026-01-27,Bronce
200,74,Otro,2025-06-18,Oro
201,69,F,2024-08-04,Bronce
202,54,F,2023-04-20,Bronce
203,56,M,2023-09-04,Plata
204,59,Otro,2024-04-17,Bronce
205,56,M,2023-12-11,Bronce
206,35,F,2025-08-26,Bronce
207,53,F,2024-04-24,Bronce
208,21,F,2023-05-07,Plata
209,63,F,2023-08-24,Bronce
210,28,M,2025-09-20,Plata
211,49,Otro,2025-01-12,Plata
212,69,M,2024-08-27,Plata
213,74,F,2024-07-08,Plata
214,63,F,2025-01-14,Bronce
215,45,M,2025-10-05,Bronce
216,64,M,2025-05-11,Oro
217,70,Otro,2023-09-04,Plata
218,21,F,2024-10-27,Bronce
219,32,Otro,2025-08-20,Bronce
220,45,F,2023-12-29,Plata
221,53,F,2024-04-07,Plata
222,22,Otro,2023-05-16,Bronce
223,46,M,2025-01-14,Plata
224,74,Otro,2023-03-11,Bronce
225,57,M,2025-05-24,Oro
226,74,Otro,2025-06-22,Plata
227,57,F,2026-02-07,Bronce
228,24,M,2026-01-13,Bronce
229,35,F,2024-01-09,Bronce
230,22,M,2024-09-24,Bronce
231,40,F,2025-01-06,Plata
232,58,Otro,2023-06-25,Oro
233,53,Otro,2026-01-03,Bronce
234,72,F,2024-08-02,Bronce
235,69,F,2025-11-01,Oro
236,33,M,2024-07-08,Plata
237,29,F,2026-01-02,Oro
238,31,F,2023-09-18,Bronce
239,59,F,2024-06-17,Plata
240,19,F,2025-05-04,Plata
241,28,M,2024-07-01,Oro
242,21,Otro,2026-01-07,Bronce
243,57,Otro,2024-12-02,Bronce
244,19,F,2024-07-27,Bronce
245,24,Otro,2024-11-23,Bronce
246,20,Otro,2026-02-24,Bronce
247,53,M,2024-06-10,Bronce
248,37,M,2025-07-17,Bronce
249,33,M,2023-09-22,Bronce
250,50,F,2024-01-01,Bronce
251,23,Otro,2024-12-21,Bronce
252,24,M,2026-01-04,Plata
253,66,M,2024-10-17,Plata
254,17,M,2026-01-24,Plata
255,19,M,2023-12-04,Oro
256,49,M,2025-10-20,Bronce
257,46,F,2025-08-09,Plata
258,48,Otro,2024-06-18,Bronce
259,44,Otro,2024-11-28,Bronce
260,55,M,2025-07-07,Plata
261,45,Otro,2023-03-09,Bronce
262,19,F,2024-06-23,Oro
263,43,Otro,2024-05-27,Bronce
264,47,Otro,2024-01-29,Oro
265,20,M,2025-01-04,Plata
266,54,M,2025-08-25,Bronce
267,24,F,2025-10-06,Plata
268,40,Otro,2025-12-20,Plata
269,45,Otro,2024-07-21,Oro
270,22,Otro,2025-02-28,Bronce
271,70,Otro,2025-01-23,Bronce
272,43,F,2025-01-23,Bronce
273,42,F,2026-01-21,Oro
274,41,F,2024-02-03,Bronce
275,36,F,2025-05-11,Plata
276,58,F,2025-03-13,Plata
277,25,Otro,2023-11-27,Oro
278,20,M,2025-12-26,Bronce
279,21,F,2023-07-18,Bronce
280,63,Otro,2024-05-22,Plata
281,67,M,2025-05-17,Bronce
282,53,Otro,2026-01-03,Plata
283,58,M,2025-11-16,Oro
284,38,Otro,2025-10-25,Oro
285,71,Otro,2024-08-10,Bronce
286,34,Otro,2023-08-01,Plata
287,38,M,2024-03-07,Bronce
288,25,Otro,2026-01-17,Oro
289,30,M,2024-07-03,Plata
290,70,Otro,2024-02-20,Plata
291,23,F,2024-01-12,Bronce
292,67,F,2023-10-23,Bronce
293,54,Otro,2023-04-15,Plata
294,17,M,2023-05-19,Plata
295,60,F,2024-03-23,Plata
296,38,M,2025-03-16,Bronce
297,71,M,2025-10-13,Oro
298,20,M,2023-06-30,Bronce
299,21,Otro,2025-02-13,Bronce
300,40,F,2024-12-11,Oro
301,37,M,2025-11-11,Plata
302,35,Otro,2025-08-19,Plata
303,65,Otro,2024-01-05,Bronce
304,72,M,2026-02-22,Bronce
305,26,Otro,2024-10-25,Bronce
306,59,M,2025-04-14,Plata
307,44,Otro,2024-11-18,Oro
308,47,Otro,2024-03-22,Oro
309,42,F,2023-10-24,Bronce
310,64,Otro,2025-12-22,Bronce
311,38,F,2026-02-09,Bronce
312,34,Otro,2023-03-17,Oro
313,49,Otro,2023-08-21,Plata
314,18,M,2024-12-28,Oro
315,54,M,2024-02-11,Bronce
316,29,F,2023-12-07,Bronce
317,65,M,2026-02-22,Plata
318,34,F,2025-05-21,Bronce
319,16,F,2025-02-27,Oro
320,27,M,2023-05-26,Oro
321,50,Otro,2025-07-21,Bronce
322,48,Otro,2024-03-30,Plata
323,20,F,2023-09-13,Bronce
324,43,M,2025-02-15,Oro
325,74,M,2023-10-02,Plata
326,52,F,2025-02-27,Oro
327,61,Otro,2026-01-09,Oro
328,34,M,2025-06-11,Oro
329,17,F,2025-07-24,Bronce
330,67,Otro,2025-09-19,Oro
331,69,Otro,2024-07-13,Plata
332,21,F,2025-01-24,Bronce
333,31,F,2025-10-15,Oro
334,49,M,2025-05-01,Oro
335,71,F,2024-12-30,Plata
336,30,F,2025-07-07,Bronce
337,20,Otro,2025-01-29,Bronce
338,49,Otro,2023-11-11,Bronce
339,73,F,2025-03-15,Plata
340,62,Otro,2025-02-05,Bronce
341,31,M,2024-04-14,Bronce
342,32,M,2024-03-27,Bronce
343,54,M,2025-11-23,Bronce
344,27,Otro,2024-05-12,Oro
345,45,Otro,2025-05-26,Oro
346,59,Otro,2025-03-30,Plata
347,71,Otro,2025-11-06,Plata
348,25,F,2024-03-14,Bronce
349,46,F,2024-05-08,Plata
350,66,F,2025-01-20,Bronce
351,38,Otro,2023-07-07,Bronce
352,35,F,2024-05-25,Oro
353,18,M,2024-03-07,Plata
354,69,F,2024-05-04,Bronce
355,57,M,2024-08-11,Oro
356,45,Otro,2024-07-17,Bronce
357,44,Otro,2025-06-25,Bronce
358,36,Otro,2023-07-12,Oro
359,48,M,2023-10-09,Bronce
360,44,M,2023-10-29,Plata
361,61,M,2024-03-02,Bronce
362,18,M,2024-10-24,Oro
363,44,Otro,2026-02-19,Bronce
364,39,F,2023-11-01,Plata
365,40,F,2024-02-04,Plata
366,59,Otro,2023-06-16,Bronce
367,66,Otro,2024-12-12,Plata
368,20,F,2024-12-01,Bronce
369,51,Otro,2024-08-04,Oro
370,34,F,2025-06-28,Bronce
371,37,M,2025-03-01,Bronce
372,74,F,2024-12-13,Plata
373,57,Otro,2023-06-13,Oro
374,24,Otro,2024-01-24,Bronce
375,35,Otro,2024-12-20,Oro
376,57,F,2024-11-03,Bronce
377,58,Otro,2025-09-01,Bronce
378,57,Otro,2026-02-21,Oro
379,48,F,2023-04-08,Bronce
380,39,F,2025-08-19,Bronce
381,29,F,2024-10-19,Oro
382,28,M,2025-03-18,Bronce
383,25,M,2023-03-18,Plata
384,70,M,2024-09-05,Bronce
385,58,F,2024-06-14,Bronce
386,54,F,2024-11-03,Bronce
387,26,M,2024-12-18,Bronce
388,62,F,2025-06-22,Bronce
389,42,F,2025-07-04,Bronce
390,44,Otro,2025-10-01,Plata
391,64,Otro,2024-02-14,Oro
392,30,Otro,2025-04-05,Bronce
393,35,F,2024-02-12,Bronce
394,39,Otro,2024-05-05,Oro
395,45,F,2025-01-14,Oro
396,48,Otro,2025-04-01,Oro
397,26,M,2023-04-23,Bronce
398,71,F,2024-11-02,Bronce
399,57,F,2024-08-12,Plata
400,51,M,2026-01-11,Bronce
401,34,M,2026-01-27,Bronce
402,33,F,2024-11-26,Bronce
403,69,F,2023-11-20,Bronce
404,74,M,2025-03-04,Oro
405,72,F,2023-09-23,Bronce
406,42,M,2025-10-30,Oro
407,48,F,2025-06-15,Bronce
408,40,M,2023-04-19,Plata
409,30,M,2024-11-10,Plata
410,75,M,2025-09-13,Plata
411,66,M,2025-08-01,Bronce
412,18,F,2026-01-01,Oro
413,60,M,2023-04-20,Oro
414,44,Otro,2023-07-17,Bronce
415,73,M,2025-12-01,Bronce
416,32,M,2025-01-02,Bronce
417,51,Otro,2023-10-05,Oro
418,23,F,2025-02-23,Bronce
419,35,M,2023-12-16,Bronce
420,31,F,2023-05-26,Oro
421,20,M,2024-04-16,Oro
422,54,Otro,2024-10-17,Bronce
423,56,Otro,2024-07-29,Bronce
424,61,M,2024-01-31,Plata
425,43,M,2025-02-12,Plata
426,31,Otro,2024-07-28,Oro
427,27,Otro,2024-08-14,Bronce
428,49,F,2024-10-17,Bronce
429,49,Otro,2024-05-14,Bronce
430,40,F,2024-12-22,Bronce
431,56,F,2024-04-03,Plata
432,32,Otro,2023-07-14,Bronce
433,38,M,2025-03-08,Plata
434,31,Otro,2023-04-08,Bronce
435,65,Otro,2025-06-23,Plata
436,24,M,2023-05-28,Plata
437,50,F,2024-09-02,Bronce
438,69,Otro,2024-02-20,Oro
439,60,F,2025-12-12,Bronce
440,67,M,2023-06-23,Bronce
441,61,F,2025-12-15,Bronce
442,34,M,2023-05-10,Bronce
443,66,M,2023-04-26,Bronce
444,36,F,2024-03-27,Oro
445,68,Otro,2024-01-12,Oro
446,32,M,2023-04-09,Bronce
447,34,F,2025-10-29,Bronce
448,71,Otro,2023-10-31,Plata
449,33,M,2024-03-13,Plata
450,43,F,2023-09-21,Oro
451,73,F,2025-03-13,Plata
452,27,F,2026-01-11,Oro
453,39,Otro,2023-09-02,Plata
454,67,M,2025-08-01,Oro
455,21,F,2024-02-10,Bronce
456,50,F,2025-02-28,Plata
457,22,M,2026-02-27,Plata
458,58,F,2024-04-10,Plata
459,44,Otro,2024-10-02,Oro
460,26,Otro,2023-11-24,Oro
461,38,F,2025-10-05,Bronce
462,62,F,2025-10-07,Oro
463,33,Otro,2023-09-02,Bronce
464,20,Otro,2023-11-18,Oro
465,39,Otro,2024-07-04,Bronce
466,17,M,2023-08-23,Oro
467,18,M,2025-08-23,Bronce
468,31,Otro,2023-04-17,Plata
469,39,F,2024-07-05,Bronce
470,54,M,2025-08-19,Oro
471,39,F,2026-01-24,Oro
472,64,M,2024-10-12,Bronce
473,49,F,2024-11-14,Oro
474,36,Otro,2024-01-11,Plata
475,31,M,2023-07-05,Bronce
476,63,M,2025-09-13,Oro
477,49,F,2026-02-13,Bronce
478,32,F,2025-11-07,Oro
479,29,Otro,2024-03-20,Plata
480,60,F,2023-08-14,Bronce
481,23,M,2026-02-24,Bronce
482,44,M,2024-06-19,Oro
483,21,Otro,2026-02-03,Plata
484,58,F,2025-09-26,Bronce
485,51,Otro,2023-09-13,Plata
486,73,F,2025-08-04,Bronce
487,61,Otro,2023-05-11,Bronce
488,66,F,2024-08-29,Bronce
489,23,M,2025-06-13,Bronce
490,31,F,2025-01-02,Bronce
491,39,Otro,2025-12-30,Plata
492,45,Otro,2024-10-04,Bronce
493,55,M,2023-06-24,Bronce
494,35,F,2025-05-02,Oro
495,49,F,2025-12-08,Oro
496,68,Otro,2024-08-20,Bronce
497,24,F,2023-03-28,Bronce
498,44,F,2024-12-20,Plata
499,24,Otro,2025-04-08,Bronce
500,65,M,2023-08-19,Oro
501,48,M,2025-01-10,Bronce
502,49,M,2024-09-21,Plata
503,26,M,2025-11-20,Plata
504,75,Otro,2025-02-20,Bronce
505,38,Otro,2023-11-01,Plata
506,70,M,2025-01-13,Plata
507,28,Otro,2023-12-07,Plata
508,24,Otro,2025-05-27,Plata
509,55,Otro,2025-12-13,Bronce
510,48,Otro,2024-05-01,Bronce
511,53,Otro,2025-10-20,Bronce
512,26,Otro,2025-06-22,Plata
513,69,Otro,2025-03-29,Bronce
514,68,M,2025-02-28,Bronce
515,18,Otro,2025-01-13,Plata
516,57,M,2025-09-14,Oro
517,55,Otro,2024-04-28,Bronce
518,47,Otro,2024-07-21,Plata
519,57,F,2024-03-24,Oro
520,31,Otro,2023-07-21,Oro
521,35,F,2024-05-15,Bronce
522,60,M,2025-02-06,Bronce
523,44,F,2024-03-21,Oro
524,45,M,2025-02-27,Plata
525,54,M,2025-08-10,Plata
526,71,Otro,2025-10-12,Plata
527,62,F,2026-01-09,Oro
528,24,F,2024-10-17,Bronce
529,36,M,2024-08-12,Oro
530,23,F,2023-04-22,Oro
531,31,M,2025-04-14,Bronce
532,19,F,2024-07-25,Oro
533,71,Otro,2023-12-16,Oro
534,31,M,2025-04-04,Plata
535,75,Otro,2024-02-01,Plata
536,28,M,2024-09-10,Oro
537,48,F,2024-04-13,Oro
538,72,F,2024-08-18,Oro
539,17,M,2024-05-16,Oro
540,48,F,2025-09-20,Bronce
541,29,Otro,2026-03-02,Plata
542,19,M,2024-05-11,Plata
543,47,Otro,2025-07-19,Oro
544,34,Otro,2023-03-24,Bronce
545,70,M,2025-05-19,Oro
546,24,F,2023-12-30,Plata
547,64,F,2023-07-19,Plata
548,18,F,2024-03-17,Bronce
549,52,Otro,2024-11-29,Bronce
550,39,Otro,2025-04-05,Plata
551,20,F,2025-07-18,Oro
552,64,Otro,2024-03-16,Plata
553,68,Otro,2026-02-13,Bronce
554,24,M,2025-03-17,Oro
555,39,F,2025-12-06,Plata
556,64,M,2025-04-09,Bronce
557,54,Otro,2025-02-02,Oro
558,48,M,2023-04-04,Bronce
559,18,M,2023-07-31,Plata
560,67,F,2024-06-08,Oro
561,25,Otro,2024-02-16,Bronce
562,36,Otro,2024-11-26,Plata
563,26,F,2026-02-15,Plata
564,53,F,2024-03-20,Oro
565,61,Otro,2024-06-26,Plata
566,46,M,2026-01-03,Plata
567,37,Otro,2025-08-28,Bronce
568,42,Otro,2024-10-02,Plata
569,66,Otro,2025-03-13,Bronce
570,54,F,2025-07-15,Plata
571,57,Otro,2025-06-10,Bronce
572,62,M,2024-08-24,Oro
573,26,Otro,2024-12-28,Oro
574,25,Otro,2025-07-10,Bronce
575,18,Otro,2024-08-03,Bronce
576,28,M,2024-09-05,Oro
577,36,F,2026-03-04,Bronce
578,42,Otro,2025-02-10,Bronce
579,42,Otro,2024-05-02,Oro
580,71,Otro,2024-06-27,Bronce
581,61,M,2024-04-02,Bronce
582,51,F,2024-03-01,Oro
583,49,F,2023-09-12,Plata
584,27,F,2024-01-02,Plata
585,50,F,2024-07-11,Plata
586,55,F,2023-09-10,Bronce
587,31,F,2025-06-18,Plata
588,30,F,2026-02-13,Plata
589,61,M,2023-12-21,Oro
590,36,F,2023-12-31,Plata
591,51,Otro,2024-02-08,Plata
592,34,M,2025-03-30,Oro
593,73,F,2024-05-11,Plata
594,65,M,2025-09-09,Plata
595,18,F,2025-05-31,Bronce
596,38,F,2025-09-21,Plata
597,63,F,2024-05-21,Bronce
598,28,Otro,2023-08-12,Plata
599,75,Otro,2024-01-04,Plata
600,24,M,2024-06-11,Bronce
601,31,M,2024-02-25,Bronce
602,56,M,2024-09-19,Bronce
603,22,F,2023-12-12,Plata
604,61,F,2024-06-20,Bronce
605,59,M,2023-03-30,Bronce
606,51,M,2025-06-15,Oro
607,57,F,2023-09-21,Oro
608,57,M,2024-05-08,Plata
609,36,F,2023-05-18,Bronce
610,74,M,2023-06-01,Bronce
611,50,Otro,2025-07-15,Bronce
612,74,M,2024-06-04,Oro
613,72,M,2026-02-24,Bronce
614,69,F,2023-09-21,Oro
615,27,Otro,2025-11-23,Plata
616,72,M,2025-04-09,Bronce
617,35,Otro,2023-08-15,Bronce
618,75,F,2023-03-28,Plata
619,45,Otro,2025-08-16,Oro
620,72,M,2024-05-23,Oro
621,33,M,2025-03-07,Bronce
622,37,M,2025-03-21,Oro
623,57,F,2025-01-21,Bronce
624,16,Otro,2024-08-19,Plata
625,66,F,2023-12-20,Bronce
626,27,Otro,2023-05-27,Oro
627,68,F,2024-04-04,Plata
628,21,F,2025-03-20,Bronce
629,27,M,2023-09-02,Oro
630,36,M,2023-06-18,Bronce
631,32,F,2024-11-20,Bronce
632,44,F,2025-04-10,Plata
633,35,Otro,2023-07-02,Bronce
634,32,Otro,2025-08-21,Plata
635,60,M,2025-11-10,Bronce
636,58,M,2026-02-07,Oro
637,35,M,2023-05-31,Oro
638,59,Otro,2023-10-30,Plata
639,60,M,2023-10-26,Plata
640,39,Otro,2025-07-30,Bronce
641,30,M,2024-06-22,Oro
642,25,F,2023-07-19,Plata
643,42,Otro,2024-03-28,Oro
644,64,Otro,2023-09-09,Bronce
645,64,M,2025-07-22,Bronce
646,49,F,2024-12-14,Plata
647,20,Otro,2025-10-05,Bronce
648,19,Otro,2025-09-20,Bronce
649,52,Otro,2025-10-24,Bronce
650,26,F,2024-02-22,Oro
651,23,Otro,2025-05-28,Bronce
652,61,Otro,2024-10-19,Oro
653,21,Otro,2025-02-05,Oro
654,67,M,2025-01-24,Oro
655,24,Otro,2024-06-12,Oro
656,45,Otro,2025-09-08,Bronce
657,51,F,2025-01-03,Plata
658,62,M,2024-06-25,Oro
659,32,M,2025-08-08,Bronce
660,53,M,2025-10-28,Bronce
661,43,F,2023-06-10,Bronce
662,50,M,2025-10-11,Bronce
663,75,F,2023-08-10,Bronce
664,34,F,2024-01-25,Bronce
665,65,M,2025-11-04,Oro
666,39,F,2024-01-30,Oro
667,71,F,2024-04-23,Oro
668,21,Otro,2025-12-28,Bronce
669,57,F,2023-07-13,Bronce
670,27,Otro,2023-11-07,Oro
671,49,M,2024-03-15,Bronce
672,69,M,2023-12-04,Bronce
673,35,F,2025-07-13,Oro
674,50,F,2023-07-03,Bronce
675,31,F,2023-11-07,Plata
676,25,F,2023-03-13,Bronce
677,75,Otro,2024-12-02,Bronce
678,18,Otro,2025-02-05,Oro
679,55,M,2026-02-11,Bronce
680,29,M,2025-09-16,Bronce
681,54,M,2025-03-07,Oro
682,54,Otro,2024-06-03,Bronce
683,31,Otro,2023-04-28,Bronce
684,41,F,2024-03-02,Bronce
685,50,M,2024-05-29,Bronce
686,24,Otro,2024-05-21,Plata
687,30,Otro,2026-03-05,Plata
688,52,Otro,2025-02-11,Plata
689,31,F,2023-06-27,Bronce
690,58,Otro,2026-02-08,Bronce
691,42,F,2024-03-05,Plata
692,19,Otro,2024-04-22,Bronce
693,56,Otro,2025-11-03,Oro
694,51,F,2025-09-10,Bronce
695,38,Otro,2025-12-30,Oro
696,66,Otro,2024-01-10,Plata
697,60,F,2024-12-28,Oro
698,25,F,2023-09-03,Oro
699,27,Otro,2025-07-01,Oro
700,31,M,2024-02-21,Plata
701,70,Otro,2025-12-09,Bronce
702,67,F,2023-10-26,Bronce
703,51,F,2024-04-24,Oro
704,51,Otro,2023-10-15,Bronce
705,40,M,2023-06-27,Plata
706,29,F,2023-06-09,Bronce
707,75,F,2023-11-21,Plata
708,21,Otro,2024-06-28,Bronce
709,19,F,2025-09-18,Oro
710,59,Otro,2025-08-09,Bronce
711,71,M,2024-05-30,Bronce
712,67,Otro,2025-01-19,Bronce
713,46,M,2023-09-18,Plata
714,35,M,2025-03-06,Bronce
715,75,M,2026-02-10,Bronce
716,63,F,2024-06-23,Bronce
717,60,Otro,2026-02-27,Bronce
718,41,M,2024-11-23,Plata
719,65,F,2024-05-04,Oro
720,45,Otro,2025-04-24,Plata
721,35,F,2025-06-24,Plata
722,48,F,2025-04-14,Oro
723,22,Otro,2025-01-17,Oro
724,64,F,2023-07-11,Bronce
725,39,F,2025-09-23,Oro
726,18,Otro,2023-05-09,Bronce
727,63,M,2025-01-08,Bronce
728,32,Otro,2024-07-21,Oro
729,34,M,2025-10-01,Bronce
730,37,M,2024-03-31,Oro
731,52,M,2023-04-18,Oro
732,51,Otro,2023-07-28,Plata
733,32,F,2024-02-27,Oro
734,45,M,2026-01-19,Plata
735,26,M,2025-08-18,Oro
736,27,Otro,2025-09-06,Bronce
737,49,M,2023-04-10,Bronce
738,68,Otro,2026-01-16,Bronce
739,64,M,2024-04-30,Oro
740,24,Otro,2025-08-20,Bronce
741,20,Otro,2023-05-10,Bronce
742,16,M,2023-12-06,Oro
743,39,M,2025-03-08,Oro
744,58,F,2025-05-23,Bronce
745,16,Otro,2025-12-15,Oro
746,16,M,2025-01-23,Plata
747,50,F,2024-05-14,Bronce
748,48,Otro,2023-12-15,Oro
749,67,M,2025-09-03,Bronce
750,74,M,2025-01-14,Bronce
751,31,M,2025-11-19,Plata
752,68,F,2025-04-10,Plata
753,66,F,2023-07-28,Bronce
754,39,F,2025-03-08,Oro
755,52,M,2024-08-30,Bronce
756,35,Otro,2024-12-02,Bronce
757,57,Otro,2024-08-07,Bronce
758,21,F,2024-07-19,Oro
759,40,Otro,2026-01-13,Oro
760,19,Otro,2023-08-18,Bronce
761,60,M,2023-11-13,Bronce
762,47,F,2024-08-02,Plata
763,52,M,2024-12-07,Bronce
764,30,M,2026-02-18,Oro
765,33,M,2025-04-16,Bronce
766,59,F,2024-05-29,Bronce
767,27,F,2026-01-01,Bronce
768,29,Otro,2024-11-20,Bronce
